# x, y, z, vx, vy, 0_x, 0_y, 1_x, 1_y
-5.000000,-5.000000,0.000000,1.102398,0.688999,0.000000,0.000000,0.031116,0.058114
-5.000000,-4.473684,0.000000,1.134639,0.634502,0.000000,0.000000,0.048110,0.054178
-5.000000,-3.947368,0.000000,1.165807,0.575234,0.000000,0.000000,0.065314,0.048318
-5.000000,-3.421053,0.000000,1.195295,0.511146,0.000000,0.000000,0.081821,0.038819
-5.000000,-2.894737,0.000000,1.222434,0.442328,0.000000,0.000000,0.095975,0.025125
-5.000000,-2.368421,0.000000,1.246520,0.369036,0.000000,0.000000,0.105879,0.007595
-5.000000,-1.842105,0.000000,1.266849,0.291709,0.000000,0.000000,0.109895,-0.012587
-5.000000,-1.315789,0.000000,1.282765,0.210981,0.000000,0.000000,0.107118,-0.033698
-5.000000,-0.789474,0.000000,1.293716,0.127669,0.033754,0.174516,0.097635,-0.054072
-5.000000,-0.263158,0.000000,1.299297,0.042740,0.062515,0.094168,0.082400,-0.073108
-5.000000,0.263158,0.000000,1.299297,-0.042740,0.082400,0.073108,0.062515,-0.094168
-5.000000,0.789474,0.000000,1.293716,-0.127669,0.097635,0.054072,0.033754,-0.174516
-5.000000,1.315789,0.000000,1.282765,-0.210981,0.107118,0.033698,0.000000,0.000000
-5.000000,1.842105,0.000000,1.266849,-0.291709,0.109895,0.012587,0.000000,0.000000
-5.000000,2.368421,0.000000,1.246520,-0.369036,0.105879,-0.007595,0.000000,0.000000
-5.000000,2.894737,0.000000,1.222434,-0.442328,0.095975,-0.025125,0.000000,0.000000
-5.000000,3.421053,0.000000,1.195295,-0.511146,0.081821,-0.038819,0.000000,0.000000
-5.000000,3.947368,0.000000,1.165807,-0.575234,0.065314,-0.048318,0.000000,0.000000
-5.000000,4.473684,0.000000,1.134639,-0.634502,0.048110,-0.054178,0.000000,0.000000
-5.000000,5.000000,0.000000,1.102398,-0.688999,0.031116,-0.058114,0.000000,0.000000
-4.473684,-5.000000,0.000000,1.080493,0.722865,0.000000,0.000000,0.037827,0.077951
-4.473684,-4.473684,0.000000,1.115433,0.667689,0.000000,0.000000,0.062154,0.074734
-4.473684,-3.947368,0.000000,1.149514,0.607138,0.000000,0.000000,0.087764,0.068727
-4.473684,-3.421053,0.000000,1.182047,0.541078,0.000000,0.000000,0.113299,0.057032
-4.473684,-2.894737,0.000000,1.212246,0.469532,0.000000,0.000000,0.135974,0.038472
-4.473684,-2.368421,0.000000,1.239261,0.392724,0.000000,0.000000,0.152378,0.013410
-4.473684,-1.842105,0.000000,1.262224,0.311112,0.000000,0.000000,0.159434,-0.016214
-4.473684,-1.315789,0.000000,1.280309,0.225407,0.000000,0.000000,0.155391,-0.047317
-4.473684,-0.789474,0.000000,1.292807,0.136564,0.043471,0.237940,0.140440,-0.076744
-4.473684,-0.263158,0.000000,1.299195,0.045746,0.086015,0.130173,0.116514,-0.102967
-4.473684,0.263158,0.000000,1.299195,-0.045746,0.116514,0.102967,0.086015,-0.130173
-4.473684,0.789474,0.000000,1.292807,-0.136564,0.140440,0.076744,0.043471,-0.237940
-4.473684,1.315789,0.000000,1.280309,-0.225407,0.155391,0.047317,0.000000,0.000000
-4.473684,1.842105,0.000000,1.262224,-0.311112,0.159434,0.016214,0.000000,0.000000
-4.473684,2.368421,0.000000,1.239261,-0.392724,0.152378,-0.013410,0.000000,0.000000
-4.473684,2.894737,0.000000,1.212246,-0.469532,0.135974,-0.038472,0.000000,0.000000
-4.473684,3.421053,0.000000,1.182047,-0.541078,0.113299,-0.057032,0.000000,0.000000
-4.473684,3.947368,0.000000,1.149514,-0.607138,0.087764,-0.068727,0.000000,0.000000
-4.473684,4.473684,0.000000,1.115433,-0.667689,0.062154,-0.074734,0.000000,0.000000
-4.473684,5.000000,0.000000,1.080493,-0.722865,0.037827,-0.077951,0.000000,0.000000
-3.947368,-5.000000,0.000000,1.055146,0.759386,0.000000,0.000000,0.045623,0.106049
-3.947368,-4.473684,0.000000,1.092994,0.703822,0.000000,0.000000,0.081080,0.105128
-3.947368,-3.947368,0.000000,1.130294,0.642212,0.000000,0.000000,0.120229,0.100343
-3.947368,-3.421053,0.000000,1.166268,0.574299,0.000000,0.000000,0.161169,0.086573
-3.947368,-2.894737,0.000000,1.200000,0.500000,0.000000,0.000000,0.199133,0.061208
-3.947368,-2.368421,0.000000,1.230463,0.419476,0.000000,0.000000,0.227728,0.024298
-3.947368,-1.842105,0.000000,1.256578,0.333184,0.000000,0.000000,0.240804,-0.020946
-3.947368,-1.315789,0.000000,1.277294,0.241912,0.000000,0.000000,0.234727,-0.068766
-3.947368,-0.789474,0.000000,1.291687,0.146783,0.056571,0.332372,0.209894,-0.112929
-3.947368,-0.263158,0.000000,1.299068,0.049207,0.121616,0.185047,0.170425,-0.149925
-3.947368,0.263158,0.000000,1.299068,-0.049207,0.170425,0.149925,0.121616,-0.185047
-3.947368,0.789474,0.000000,1.291687,-0.146783,0.209894,0.112929,0.056571,-0.332372
-3.947368,1.315789,0.000000,1.277294,-0.241912,0.234727,0.068766,0.000000,0.000000
-3.947368,1.842105,0.000000,1.256578,-0.333184,0.240804,0.020946,0.000000,0.000000
-3.947368,2.368421,0.000000,1.230463,-0.419476,0.227728,-0.024298,0.000000,0.000000
-3.947368,2.894737,0.000000,1.200000,-0.500000,0.199133,-0.061208,0.000000,0.000000
-3.947368,3.421053,0.000000,1.166268,-0.574299,0.161169,-0.086573,0.000000,0.000000
-3.947368,3.947368,0.000000,1.130294,-0.642212,0.120229,-0.100343,0.000000,0.000000
-3.947368,4.473684,0.000000,1.092994,-0.703822,0.081080,-0.105128,0.000000,0.000000
-3.947368,5.000000,0.000000,1.055146,-0.759386,0.045623,-0.106049,0.000000,0.000000
-3.421053,-5.000000,0.000000,1.025705,0.798705,0.000000,0.000000,0.054070,0.146436
-3.421053,-4.473684,0.000000,1.066642,0.743152,0.000000,0.000000,0.106719,0.151117
-3.421053,-3.947368,0.000000,1.107467,0.680820,0.000000,0.000000,0.168380,0.151018
-3.421053,-3.421053,0.000000,1.147319,0.611277,0.000000,0.000000,0.236858,0.136692
-3.421053,-2.894737,0.000000,1.185134,0.534282,0.000000,0.000000,0.303961,0.102105
-3.421053,-2.368421,0.000000,1.219675,0.449880,0.000000,0.000000,0.357098,0.045849
-3.421053,-1.842105,0.000000,1.249594,0.358490,0.000000,0.000000,0.383057,-0.026803
-3.421053,-1.315789,0.000000,1.273536,0.260971,0.000000,0.000000,0.373568,-0.104464
-3.421053,-0.789474,0.000000,1.290284,0.158641,0.074304,0.478087,0.329464,-0.174055
-3.421053,-0.263158,0.000000,1.298910,0.053234,0.177794,0.272235,0.260152,-0.227646
-3.421053,0.263158,0.000000,1.298910,-0.053234,0.260152,0.227646,0.177794,-0.272235
-3.421053,0.789474,0.000000,1.290284,-0.158641,0.329464,0.174055,0.074304,-0.478087
-3.421053,1.315789,0.000000,1.273536,-0.260971,0.373568,0.104464,0.000000,0.000000
-3.421053,1.842105,0.000000,1.249594,-0.358490,0.383057,0.026803,0.000000,0.000000
-3.421053,2.368421,0.000000,1.219675,-0.449880,0.357098,-0.045849,0.000000,0.000000
-3.421053,2.894737,0.000000,1.185134,-0.534282,0.303961,-0.102105,0.000000,0.000000
-3.421053,3.421053,0.000000,1.147319,-0.611277,0.236858,-0.136692,0.000000,0.000000
-3.421053,3.947368,0.000000,1.107467,-0.680820,0.168380,-0.151018,0.000000,0.000000
-3.421053,4.473684,0.000000,1.066642,-0.743152,0.106719,-0.151117,0.000000,0.000000
-3.421053,5.000000,0.000000,1.025705,-0.798705,0.054070,-0.146436,0.000000,0.000000
-2.894737,-5.000000,0.000000,0.991394,0.840915,0.000000,0.000000,0.061781,0.205320
-2.894737,-4.473684,0.000000,1.035545,0.785905,0.000000,0.000000,0.141431,0.222431
-2.894737,-3.947368,0.000000,1.080179,0.723334,0.000000,0.000000,0.241845,0.235506
-2.894737,-3.421053,0.000000,1.124366,0.652534,0.000000,0.000000,0.362366,0.226502
-2.894737,-2.894737,0.000000,1.166893,0.573028,0.000000,0.000000,0.489313,0.180893
-2.894737,-2.368421,0.000000,1.206275,0.484664,0.000000,0.000000,0.596576,0.091788
-2.894737,-1.842105,0.000000,1.240824,0.387757,0.000000,0.000000,0.653042,-0.032708
-2.894737,-1.315789,0.000000,1.268776,0.283209,0.000000,0.000000,0.637567,-0.168373
-2.894737,-0.789474,0.000000,1.288496,0.172566,0.098119,0.713105,0.551906,-0.285292
-2.894737,-0.263158,0.000000,1.298706,0.057978,0.271056,0.418134,0.419759,-0.365016
-2.894737,0.263158,0.000000,1.298706,-0.057978,0.419759,0.365016,0.271056,-0.418134
-2.894737,0.789474,0.000000,1.288496,-0.172566,0.551906,0.285292,0.098119,-0.713105
-2.894737,1.315789,0.000000,1.268776,-0.283209,0.637567,0.168373,0.000000,0.000000
-2.894737,1.842105,0.000000,1.240824,-0.387757,0.653042,0.032708,0.000000,0.000000
-2.894737,2.368421,0.000000,1.206275,-0.484664,0.596576,-0.091788,0.000000,0.000000
-2.894737,2.894737,0.000000,1.166893,-0.573028,0.489313,-0.180893,0.000000,0.000000
-2.894737,3.421053,0.000000,1.124366,-0.652534,0.362366,-0.226502,0.000000,0.000000
-2.894737,3.947368,0.000000,1.080179,-0.723334,0.241845,-0.235506,0.000000,0.000000
-2.894737,4.473684,0.000000,1.035545,-0.785905,0.141431,-0.222431,0.000000,0.000000
-2.894737,5.000000,0.000000,0.991394,-0.840915,0.061781,-0.205320,0.000000,0.000000
-2.368421,-5.000000,0.000000,0.951302,0.886016,0.000000,0.000000,0.065180,0.292335
-2.368421,-4.473684,0.000000,0.998688,0.832240,0.000000,0.000000,0.187816,0.335818
-2.368421,-3.947368,0.000000,1.047346,0.770108,0.000000,0.000000,0.357491,0.382938
-2.368421,-3.421053,0.000000,1.096317,0.698633,0.000000,0.000000,0.583202,0.398740
-2.368421,-2.894737,0.000000,1.144252,0.616999,0.000000,0.000000,0.845452,0.346846
-2.368421,-2.368421,0.000000,1.189393,0.524732,0.000000,0.000000,1.087480,0.200263
-2.368421,-1.842105,0.000000,1.229624,0.421930,0.000000,0.000000,1.226898,-0.032557
-2.368421,-1.315789,0.000000,1.262628,0.309468,0.000000,0.000000,1.200536,-0.294968
-2.368421,-0.789474,0.000000,1.286167,0.189142,0.128785,1.114384,1.011928,-0.509464
-2.368421,-0.263158,0.000000,1.298441,0.063649,0.436226,0.678956,0.729949,-0.630006
-2.368421,0.263158,0.000000,1.298441,-0.063649,0.729949,0.630006,0.436226,-0.678956
-2.368421,0.789474,0.000000,1.286167,-0.189142,1.011928,0.509464,0.128785,-1.114384
-2.368421,1.315789,0.000000,1.262628,-0.309468,1.200536,0.294968,0.000000,0.000000
-2.368421,1.842105,0.000000,1.229624,-0.421930,1.226898,0.032557,0.000000,0.000000
-2.368421,2.368421,0.000000,1.189393,-0.524732,1.087480,-0.200263,0.000000,0.000000
-2.368421,2.894737,0.000000,1.144252,-0.616999,0.845452,-0.346846,0.000000,0.000000
-2.368421,3.421053,0.000000,1.096317,-0.698633,0.583202,-0.398740,0.000000,0.000000
-2.368421,3.947368,0.000000,1.047346,-0.770108,0.357491,-0.382938,0.000000,0.000000
-2.368421,4.473684,0.000000,0.998688,-0.832240,0.187816,-0.335818,0.000000,0.000000
-2.368421,5.000000,0.000000,0.951302,-0.886016,0.065180,-0.292335,0.000000,0.000000
-1.842105,-5.000000,0.000000,0.904375,0.933866,0.000000,0.000000,0.055638,0.422693
-1.842105,-4.473684,0.000000,0.954846,0.882195,0.000000,0.000000,0.247340,0.520424
-1.842105,-3.947368,0.000000,1.007607,0.821419,0.000000,0.000000,0.545713,0.654161
-1.842105,-3.421053,0.000000,1.061738,0.750141,0.000000,0.000000,1.002450,0.758911
-1.842105,-2.894737,0.000000,1.115810,0.667060,0.000000,0.000000,1.612467,0.741489
-1.842105,-2.368421,0.000000,1.167788,0.571201,0.000000,0.000000,2.252349,0.497251
-1.842105,-1.842105,0.000000,1.215043,0.462245,0.000000,0.000000,2.667567,0.004722
-1.842105,-1.315789,0.000000,1.254507,0.340899,0.000000,0.000000,2.622258,-0.586407
-1.842105,-0.789474,0.000000,1.283058,0.209194,0.162143,1.855877,2.121053,-1.033539
-1.842105,-0.263158,0.000000,1.298084,0.070548,0.754799,1.187666,1.412144,-1.207694
-1.842105,0.263158,0.000000,1.298084,-0.070548,1.412144,1.207694,0.754799,-1.187666
-1.842105,0.789474,0.000000,1.283058,-0.209194,2.121053,1.033539,0.162143,-1.855877
-1.842105,1.315789,0.000000,1.254507,-0.340899,2.622258,0.586407,0.000000,0.000000
-1.842105,1.842105,0.000000,1.215043,-0.462245,2.667567,-0.004722,0.000000,0.000000
-1.842105,2.368421,0.000000,1.167788,-0.571201,2.252349,-0.497251,0.000000,0.000000
-1.842105,2.894737,0.000000,1.115810,-0.667060,1.612467,-0.741489,0.000000,0.000000
-1.842105,3.421053,0.000000,1.061738,-0.750141,1.002450,-0.758911,0.000000,0.000000
-1.842105,3.947368,0.000000,1.007607,-0.821419,0.545713,-0.654161,0.000000,0.000000
-1.842105,4.473684,0.000000,0.954846,-0.882195,0.247340,-0.520424,0.000000,0.000000
-1.842105,5.000000,0.000000,0.904375,-0.933866,0.055638,-0.422693,0.000000,0.000000
-1.315789,-5.000000,0.000000,0.849436,0.984103,0.000000,0.000000,0.012060,0.622629
-1.315789,-4.473684,0.000000,0.902580,0.935601,0.000000,0.000000,0.315717,0.826579
-1.315789,-3.947368,0.000000,0.959271,0.877382,0.000000,0.000000,0.862204,1.184216
-1.315789,-3.421053,0.000000,1.018756,0.807550,0.000000,0.000000,1.882758,1.603121
-1.315789,-2.894737,0.000000,1.079636,0.724146,0.000000,0.000000,3.564512,1.860123
-1.315789,-2.368421,0.000000,1.139667,0.625427,0.000000,0.000000,5.726423,1.522505
-1.315789,-1.842105,0.000000,1.195641,0.510335,0.000000,0.000000,7.406377,0.269653
-1.315789,-1.315789,0.000000,1.243492,0.379113,0.000000,0.000000,7.353890,-1.446243
-1.315789,-0.789474,0.000000,1.278781,0.233923,0.167606,3.413377,5.532272,-2.586123
-1.315789,-0.263158,0.000000,1.297590,0.079121,1.446069,2.306560,3.218119,-2.720984
-1.315789,0.263158,0.000000,1.297590,-0.079121,3.218119,2.720984,1.446069,-2.306560
-1.315789,0.789474,0.000000,1.278781,-0.233923,5.532272,2.586123,0.167606,-3.413377
-1.315789,1.315789,0.000000,1.243492,-0.379113,7.353890,1.446243,0.000000,0.000000
-1.315789,1.842105,0.000000,1.195641,-0.510335,7.406377,-0.269653,0.000000,0.000000
-1.315789,2.368421,0.000000,1.139667,-0.625427,5.726423,-1.522505,0.000000,0.000000
-1.315789,2.894737,0.000000,1.079636,-0.724146,3.564512,-1.860123,0.000000,0.000000
-1.315789,3.421053,0.000000,1.018756,-0.807550,1.882758,-1.603121,0.000000,0.000000
-1.315789,3.947368,0.000000,0.959271,-0.877382,0.862204,-1.184216,0.000000,0.000000
-1.315789,4.473684,0.000000,0.902580,-0.935601,0.315717,-0.826579,0.000000,0.000000
-1.315789,5.000000,0.000000,0.849436,-0.984103,0.012060,-0.622629,0.000000,0.000000
-0.789474,-5.000000,0.000000,0.785225,1.036061,0.000000,0.000000,-0.128631,0.962295
-0.789474,-4.473684,0.000000,0.840248,0.991959,0.000000,0.000000,0.369502,1.337037
-0.789474,-3.947368,0.000000,0.900291,0.937804,0.000000,0.000000,1.407073,2.291955
-0.789474,-3.421053,0.000000,0.964948,0.871134,0.000000,0.000000,4.009202,3.919901
-0.789474,-2.894737,0.000000,1.033072,0.789152,0.000000,0.000000,10.068284,6.056275
-0.789474,-2.368421,0.000000,1.102398,0.688999,0.000000,0.000000,21.377889,6.899474
-0.789474,-1.842105,0.000000,1.169178,0.568351,0.000000,0.000000,33.727721,2.688676
-0.789474,-1.315789,0.000000,1.228076,0.426415,0.000000,0.000000,34.398448,-5.607184
-0.789474,-0.789474,0.000000,1.272675,0.265141,-0.080352,7.913160,22.012185,-9.743603
-0.789474,-0.263158,0.000000,1.296877,0.090061,3.230203,5.243276,9.742705,-8.118136
-0.789474,0.263158,0.000000,1.296877,-0.090061,9.742705,8.118136,3.230203,-5.243276
-0.789474,0.789474,0.000000,1.272675,-0.265141,22.012185,9.743603,-0.080352,-7.913160
-0.789474,1.315789,0.000000,1.228076,-0.426415,34.398448,5.607184,0.000000,0.000000
-0.789474,1.842105,0.000000,1.169178,-0.568351,33.727721,-2.688676,0.000000,0.000000
-0.789474,2.368421,0.000000,1.102398,-0.688999,21.377889,-6.899474,0.000000,0.000000
-0.789474,2.894737,0.000000,1.033072,-0.789152,10.068284,-6.056275,0.000000,0.000000
-0.789474,3.421053,0.000000,0.964948,-0.871134,4.009202,-3.919901,0.000000,0.000000
-0.789474,3.947368,0.000000,0.900291,-0.937804,1.407073,-2.291955,0.000000,0.000000
-0.789474,4.473684,0.000000,0.840248,-0.991959,0.369502,-1.337037,0.000000,0.000000
-0.789474,5.000000,0.000000,0.785225,-1.036061,-0.128631,-0.962295,0.000000,0.000000
-0.263158,-5.000000,0.000000,0.710498,1.088666,0.000000,0.000000,0.000000,0.000000
-0.263158,-4.473684,0.000000,0.766092,1.050287,0.000000,0.000000,0.331807,2.168556
-0.263158,-3.947368,0.000000,0.828291,1.001965,0.000000,0.000000,2.335817,4.768609
-0.263158,-3.421053,0.000000,0.897274,0.940691,0.000000,0.000000,10.338631,11.948324
-0.263158,-2.894737,0.000000,0.972497,0.862699,0.000000,0.000000,46.446316,32.869737
-0.263158,-2.368421,0.000000,1.052090,0.763614,0.000000,0.000000,216.603563,85.895591
-0.263158,-1.842105,0.000000,1.132072,0.639073,0.000000,0.000000,755.605367,102.253524
-0.263158,-1.315789,0.000000,1.205674,0.486159,0.000000,0.000000,886.979131,-106.318247
-0.263158,-0.789474,0.000000,1.263546,0.305697,0.000000,0.000000,286.177300,-117.527974
-0.263158,-0.263158,0.000000,1.295793,0.104499,9.338451,15.515666,54.670723,-44.679427
-0.263158,0.263158,0.000000,1.295793,-0.104499,54.670723,44.679427,9.338451,-15.515666
-0.263158,0.789474,0.000000,1.263546,-0.305697,286.177300,117.527974,0.000000,0.000000
-0.263158,1.315789,0.000000,1.205674,-0.486159,886.979131,106.318247,0.000000,0.000000
-0.263158,1.842105,0.000000,1.132072,-0.639073,755.605367,-102.253524,0.000000,0.000000
-0.263158,2.368421,0.000000,1.052090,-0.763614,216.603563,-85.895591,0.000000,0.000000
-0.263158,2.894737,0.000000,0.972497,-0.862699,46.446316,-32.869737,0.000000,0.000000
-0.263158,3.421053,0.000000,0.897274,-0.940691,10.338631,-11.948324,0.000000,0.000000
-0.263158,3.947368,0.000000,0.828291,-1.001965,2.335817,-4.768609,0.000000,0.000000
