# x, y, z, vx, vy, 0_x, 0_y, 1_x, 1_y
-0.263158,4.473684,0.000000,0.766092,-1.050287,0.331807,-2.168556,0.000000,0.000000
-0.263158,5.000000,0.000000,0.710498,-1.088666,0.000000,0.000000,0.000000,0.000000
0.263158,-5.000000,0.000000,0.624189,1.140346,0.000000,0.000000,0.000000,0.000000
0.263158,-4.473684,0.000000,0.678413,1.108944,0.000000,0.000000,-0.000446,3.419731
0.263158,-3.947368,0.000000,0.740714,1.068337,0.000000,0.000000,3.726644,10.571079
0.263158,-3.421053,0.000000,0.812104,1.015129,0.000000,0.000000,37.022162,52.834132
0.263158,-2.894737,0.000000,0.893115,0.944641,0.000000,0.000000,1003.725259,859.593663
0.263158,-2.368421,0.000000,0.983019,0.850690,0.000000,0.000000,3.781454,3.835806
0.263158,-1.842105,0.000000,1.078464,0.725889,0.000000,0.000000,13.651835,0.458065
0.263158,-1.315789,0.000000,1.171628,0.563283,0.000000,0.000000,12.263989,-10.295674
0.263158,-0.789474,0.000000,1.249071,0.360309,0.000000,0.000000,0.000000,0.000000
0.263158,-0.263158,0.000000,1.294032,0.124426,45.680972,78.413968,4103.179197,-3264.016750
0.263158,0.263158,0.000000,1.294032,-0.124426,4103.179197,3264.016750,45.680972,-78.413968
0.263158,0.789474,0.000000,1.249071,-0.360309,0.000000,0.000000,0.000000,0.000000
0.263158,1.315789,0.000000,1.171628,-0.563283,12.263989,10.295674,0.000000,0.000000
0.263158,1.842105,0.000000,1.078464,-0.725889,13.651835,-0.458065,0.000000,0.000000
0.263158,2.368421,0.000000,0.983019,-0.850690,3.781454,-3.835806,0.000000,0.000000
0.263158,2.894737,0.000000,0.893115,-0.944641,1003.725259,-859.593663,0.000000,0.000000
0.263158,3.421053,0.000000,0.812104,-1.015129,37.022162,-52.834132,0.000000,0.000000
0.263158,3.947368,0.000000,0.740714,-1.068337,3.726644,-10.571079,0.000000,0.000000
0.263158,4.473684,0.000000,0.678413,-1.108944,-0.000446,-3.419731,0.000000,0.000000
0.263158,5.000000,0.000000,0.624189,-1.140346,0.000000,0.000000,0.000000,0.000000
0.789474,-5.000000,0.000000,0.525657,1.188985,0.000000,0.000000,0.000000,0.000000
0.789474,-4.473684,0.000000,0.575887,1.165485,0.000000,0.000000,-1.129500,5.093379
0.789474,-3.947368,0.000000,0.635184,1.134258,0.000000,0.000000,4.621590,23.633710
0.789474,-3.421053,0.000000,0.705530,1.091892,0.000000,0.000000,268.696778,510.066112
0.789474,-2.894737,0.000000,0.788988,1.033198,0.000000,0.000000,0.000000,0.000000
0.789474,-2.368421,0.000000,0.887014,0.950372,0.000000,0.000000,40.649009,41.075230
0.789474,-1.842105,0.000000,0.998688,0.832240,0.000000,0.000000,470.640239,120.069355
0.789474,-1.315789,0.000000,1.117081,0.664929,0.000000,0.000000,616.897293,-185.310649
0.789474,-0.789474,0.000000,1.224264,0.437237,0.000000,0.000000,0.000000,0.000000
0.789474,-0.263158,0.000000,1.290885,0.153677,1290.800043,2326.769572,0.000000,0.000000
0.789474,0.263158,0.000000,1.290885,-0.153677,0.000000,0.000000,1290.800043,-2326.769572
0.789474,0.789474,0.000000,1.224264,-0.437237,0.000000,0.000000,0.000000,0.000000
0.789474,1.315789,0.000000,1.117081,-0.664929,616.897293,185.310649,0.000000,0.000000
0.789474,1.842105,0.000000,0.998688,-0.832240,470.640239,-120.069355,0.000000,0.000000
0.789474,2.368421,0.000000,0.887014,-0.950372,40.649009,-41.075230,0.000000,0.000000
0.789474,2.894737,0.000000,0.788988,-1.033198,0.000000,0.000000,0.000000,0.000000
0.789474,3.421053,0.000000,0.705530,-1.091892,268.696778,-510.066112,0.000000,0.000000
0.789474,3.947368,0.000000,0.635184,-1.134258,4.621590,-23.633710,0.000000,0.000000
0.789474,4.473684,0.000000,0.575887,-1.165485,-1.129500,-5.093379,0.000000,0.000000
0.789474,5.000000,0.000000,0.525657,-1.188985,0.000000,0.000000,0.000000,0.000000
1.315789,-5.000000,0.000000,0.414985,1.231985,0.000000,0.000000,0.000000,0.000000
1.315789,-4.473684,0.000000,0.458029,1.216639,0.000000,0.000000,0.000000,0.000000
1.315789,-3.947368,0.000000,0.510170,1.195712,0.000000,0.000000,0.154793,44.686741
1.315789,-3.421053,0.000000,0.574189,1.166322,0.000000,0.000000,46971.237465,138741.044530
1.315789,-2.894737,0.000000,0.653762,1.123653,0.000000,0.000000,0.000000,0.000000
1.315789,-2.368421,0.000000,0.753381,1.059442,0.000000,0.000000,3124.223485,4527.104546
1.315789,-1.842105,0.000000,0.877200,0.959437,0.000000,0.000000,0.000000,0.000000
1.315789,-1.315789,0.000000,1.024432,0.800337,0.000000,0.000000,0.000000,0.000000
1.315789,-0.789474,0.000000,1.177097,0.551764,0.000000,0.000000,0.000000,0.000000
1.315789,-0.263158,0.000000,1.284416,0.200690,0.000000,0.000000,0.000000,0.000000
1.315789,0.263158,0.000000,1.284416,-0.200690,0.000000,0.000000,0.000000,0.000000
1.315789,0.789474,0.000000,1.177097,-0.551764,0.000000,0.000000,0.000000,0.000000
1.315789,1.315789,0.000000,1.024432,-0.800337,0.000000,0.000000,0.000000,0.000000
1.315789,1.842105,0.000000,0.877200,-0.959437,0.000000,0.000000,0.000000,0.000000
1.315789,2.368421,0.000000,0.753381,-1.059442,3124.223485,-4527.104546,0.000000,0.000000
1.315789,2.894737,0.000000,0.653762,-1.123653,0.000000,0.000000,0.000000,0.000000
1.315789,3.421053,0.000000,0.574189,-1.166322,46971.237465,-138741.044530,0.000000,0.000000
1.315789,3.947368,0.000000,0.510170,-1.195712,0.154793,-44.686741,0.000000,0.000000
1.315789,4.473684,0.000000,0.458029,-1.216639,0.000000,0.000000,0.000000,0.000000
1.315789,5.000000,0.000000,0.414985,-1.231985,0.000000,0.000000,0.000000,0.000000
1.842105,-5.000000,0.000000,0.293291,1.266483,0.000000,0.000000,0.000000,0.000000
1.842105,-4.473684,0.000000,0.325737,1.258529,0.000000,0.000000,0.000000,0.000000
1.842105,-3.947368,0.000000,0.365916,1.247440,0.000000,0.000000,-13.676481,48.967655
1.842105,-3.421053,0.000000,0.416775,1.231381,0.000000,0.000000,0.000000,0.000000
1.842105,-2.894737,0.000000,0.482808,1.207020,0.000000,0.000000,0.000000,0.000000
1.842105,-2.368421,0.000000,0.570973,1.167900,0.000000,0.000000,0.000000,0.000000
1.842105,-1.842105,0.000000,0.691823,1.100628,0.000000,0.000000,0.000000,0.000000
1.842105,-1.315789,0.000000,0.858816,0.975928,0.000000,0.000000,0.000000,0.000000
1.842105,-0.789474,0.000000,1.074096,0.732338,0.000000,0.000000,0.000000,0.000000
1.842105,-0.263158,0.000000,1.267673,0.288107,0.000000,0.000000,0.000000,0.000000
1.842105,0.263158,0.000000,1.267673,-0.288107,0.000000,0.000000,0.000000,0.000000
1.842105,0.789474,0.000000,1.074096,-0.732338,0.000000,0.000000,0.000000,0.000000
1.842105,1.315789,0.000000,0.858816,-0.975928,0.000000,0.000000,0.000000,0.000000
1.842105,1.842105,0.000000,0.691823,-1.100628,0.000000,0.000000,0.000000,0.000000
1.842105,2.368421,0.000000,0.570973,-1.167900,0.000000,0.000000,0.000000,0.000000
1.842105,2.894737,0.000000,0.482808,-1.207020,0.000000,0.000000,0.000000,0.000000
1.842105,3.421053,0.000000,0.416775,-1.231381,0.000000,0.000000,0.000000,0.000000
1.842105,3.947368,0.000000,0.365916,-1.247440,-13.676481,-48.967655,0.000000,0.000000
1.842105,4.473684,0.000000,0.325737,-1.258529,0.000000,0.000000,0.000000,0.000000
1.842105,5.000000,0.000000,0.293291,-1.266483,0.000000,0.000000,0.000000,0.000000
2.368421,-5.000000,0.000000,0.162916,1.289751,0.000000,0.000000,0.000000,0.000000
2.368421,-4.473684,0.000000,0.181727,1.287235,0.000000,0.000000,0.000000,0.000000
2.368421,-3.947368,0.000000,0.205388,1.283673,0.000000,0.000000,0.000000,0.000000
2.368421,-3.421053,0.000000,0.236012,1.278397,0.000000,0.000000,0.000000,0.000000
2.368421,-2.894737,0.000000,0.277117,1.270120,0.000000,0.000000,0.000000,0.000000
2.368421,-2.368421,0.000000,0.334961,1.256105,0.000000,0.000000,0.000000,0.000000
2.368421,-1.842105,0.000000,0.421622,1.229730,0.000000,0.000000,0.000000,0.000000
2.368421,-1.315789,0.000000,0.562550,1.171980,0.000000,0.000000,0.000000,0.000000
2.368421,-0.789474,0.000000,0.812104,1.015129,0.000000,0.000000,0.000000,0.000000
2.368421,-0.263158,0.000000,1.200000,0.500000,0.000000,0.000000,0.000000,0.000000
2.368421,0.263158,0.000000,1.200000,-0.500000,0.000000,0.000000,0.000000,0.000000
2.368421,0.789474,0.000000,0.812104,-1.015129,0.000000,0.000000,0.000000,0.000000
2.368421,1.315789,0.000000,0.562550,-1.171980,0.000000,0.000000,0.000000,0.000000
2.368421,1.842105,0.000000,0.421622,-1.229730,0.000000,0.000000,0.000000,0.000000
2.368421,2.368421,0.000000,0.334961,-1.256105,0.000000,0.000000,0.000000,0.000000
2.368421,2.894737,0.000000,0.277117,-1.270120,0.000000,0.000000,0.000000,0.000000
2.368421,3.421053,0.000000,0.236012,-1.278397,0.000000,0.000000,0.000000,0.000000
2.368421,3.947368,0.000000,0.205388,-1.283673,0.000000,0.000000,0.000000,0.000000
2.368421,4.473684,0.000000,0.181727,-1.287235,0.000000,0.000000,0.000000,0.000000
2.368421,5.000000,0.000000,0.162916,-1.289751,0.000000,0.000000,0.000000,0.000000
2.894737,-5.000000,0.000000,0.027362,1.299712,0.000000,0.000000,0.000000,0.000000
2.894737,-4.473684,0.000000,0.030580,1.299640,0.000000,0.000000,0.000000,0.000000
2.894737,-3.947368,0.000000,0.034654,1.299538,0.000000,0.000000,0.000000,0.000000
2.894737,-3.421053,0.000000,0.039981,1.299385,0.000000,0.000000,0.000000,0.000000
2.894737,-2.894737,0.000000,0.047242,1.299141,0.000000,0.000000,0.000000,0.000000
2.894737,-2.368421,0.000000,0.057721,1.298718,0.000000,0.000000,0.000000,0.000000
2.894737,-1.842105,0.000000,0.074165,1.297883,0.000000,0.000000,0.000000,0.000000
2.894737,-1.315789,0.000000,0.103669,1.295860,0.000000,0.000000,0.000000,0.000000
2.894737,-0.789474,0.000000,0.171813,1.288596,0.000000,0.000000,0.000000,0.000000
2.894737,-0.263158,0.000000,0.482808,1.207020,0.000000,0.000000,0.000000,0.000000
2.894737,0.263158,0.000000,0.482808,-1.207020,0.000000,0.000000,0.000000,0.000000
2.894737,0.789474,0.000000,0.171813,-1.288596,0.000000,0.000000,0.000000,0.000000
2.894737,1.315789,0.000000,0.103669,-1.295860,0.000000,0.000000,0.000000,0.000000
2.894737,1.842105,0.000000,0.074165,-1.297883,0.000000,0.000000,0.000000,0.000000
2.894737,2.368421,0.000000,0.057721,-1.298718,0.000000,0.000000,0.000000,0.000000
2.894737,2.894737,0.000000,0.047242,-1.299141,0.000000,0.000000,0.000000,0.000000
2.894737,3.421053,0.000000,0.039981,-1.299385,0.000000,0.000000,0.000000,0.000000
2.894737,3.947368,0.000000,0.034654,-1.299538,0.000000,0.000000,0.000000,0.000000
2.894737,4.473684,0.000000,0.030580,-1.299640,0.000000,0.000000,0.000000,0.000000
2.894737,5.000000,0.000000,0.027362,-1.299712,0.000000,0.000000,0.000000,0.000000
3.421053,-5.000000,0.000000,-0.109088,1.295415,0.000000,0.000000,0.000000,0.000000
3.421053,-4.473684,0.000000,-0.121815,1.294280,0.000000,0.000000,0.000000,0.000000
3.421053,-3.947368,0.000000,-0.137884,1.292667,0.000000,0.000000,0.000000,0.000000
3.421053,-3.421053,0.000000,-0.158802,1.290264,0.000000,0.000000,0.000000,0.000000
3.421053,-2.894737,0.000000,-0.187122,1.286462,0.000000,0.000000,0.000000,0.000000
3.421053,-2.368421,0.000000,-0.227543,1.279931,0.000000,0.000000,0.000000,0.000000
3.421053,-1.842105,0.000000,-0.289672,1.267316,0.000000,0.000000,0.000000,0.000000
3.421053,-1.315789,0.000000,-0.396208,1.238151,0.000000,0.000000,0.000000,0.000000
3.421053,-0.789474,0.000000,-0.611765,1.147059,0.000000,0.000000,0.000000,0.000000
3.421053,-0.263158,0.000000,-1.102398,0.688999,-17.027296,13.388935,0.000000,0.000000
3.421053,0.263158,0.000000,-1.102398,-0.688999,0.000000,0.000000,-17.027296,-13.388935
3.421053,0.789474,0.000000,-0.611765,-1.147059,0.000000,0.000000,0.000000,0.000000
3.421053,1.315789,0.000000,-0.396208,-1.238151,0.000000,0.000000,0.000000,0.000000
3.421053,1.842105,0.000000,-0.289672,-1.267316,0.000000,0.000000,0.000000,0.000000
3.421053,2.368421,0.000000,-0.227543,-1.279931,0.000000,0.000000,0.000000,0.000000
3.421053,2.894737,0.000000,-0.187122,-1.286462,0.000000,0.000000,0.000000,0.000000
3.421053,3.421053,0.000000,-0.158802,-1.290264,0.000000,0.000000,0.000000,0.000000
3.421053,3.947368,0.000000,-0.137884,-1.292667,0.000000,0.000000,0.000000,0.000000
3.421053,4.473684,0.000000,-0.121815,-1.294280,0.000000,0.000000,0.000000,0.000000
3.421053,5.000000,0.000000,-0.109088,-1.295415,0.000000,0.000000,0.000000,0.000000
3.947368,-5.000000,0.000000,-0.242010,1.277275,0.000000,0.000000,0.000000,0.000000
3.947368,-4.473684,0.000000,-0.269322,1.271796,0.000000,0.000000,0.000000,0.000000
3.947368,-3.947368,0.000000,-0.303385,1.264103,0.000000,0.000000,0.000000,0.000000
3.947368,-3.421053,0.000000,-0.346943,1.252849,0.000000,0.000000,0.000000,0.000000
3.947368,-2.894737,0.000000,-0.404351,1.235516,0.000000,0.000000,0.000000,0.000000
3.947368,-2.368421,0.000000,-0.482808,1.207020,0.000000,0.000000,0.000000,0.000000
3.947368,-1.842105,0.000000,-0.594552,1.156074,0.000000,0.000000,0.000000,0.000000
3.947368,-1.315789,0.000000,-0.759596,1.054995,0.000000,0.000000,0.000000,0.000000
3.947368,-0.789474,0.000000,-0.998688,0.832240,0.000000,0.000000,0.000000,0.000000
3.947368,-0.263158,0.000000,-1.252573,0.347937,0.000000,0.000000,0.000000,0.000000
3.947368,0.263158,0.000000,-1.252573,-0.347937,0.000000,0.000000,0.000000,0.000000
3.947368,0.789474,0.000000,-0.998688,-0.832240,0.000000,0.000000,0.000000,0.000000
3.947368,1.315789,0.000000,-0.759596,-1.054995,0.000000,0.000000,0.000000,0.000000
3.947368,1.842105,0.000000,-0.594552,-1.156074,0.000000,0.000000,0.000000,0.000000
3.947368,2.368421,0.000000,-0.482808,-1.207020,0.000000,0.000000,0.000000,0.000000
3.947368,2.894737,0.000000,-0.404351,-1.235516,0.000000,0.000000,0.000000,0.000000
3.947368,3.421053,0.000000,-0.346943,-1.252849,0.000000,0.000000,0.000000,0.000000
3.947368,3.947368,0.000000,-0.303385,-1.264103,0.000000,0.000000,0.000000,0.000000
3.947368,4.473684,0.000000,-0.269322,-1.271796,0.000000,0.000000,0.000000,0.000000
3.947368,5.000000,0.000000,-0.242010,-1.277275,0.000000,0.000000,0.000000,0.000000
4.473684,-5.000000,0.000000,-0.367527,1.246966,0.000000,0.000000,0.000000,0.000000
4.473684,-4.473684,0.000000,-0.406736,1.234733,0.000000,0.000000,0.000000,0.000000
4.473684,-3.947368,0.000000,-0.454680,1.217894,0.000000,0.000000,0.000000,0.000000
4.473684,-3.421053,0.000000,-0.514311,1.193936,0.000000,0.000000,0.000000,0.000000
4.473684,-2.894737,0.000000,-0.589788,1.158512,0.000000,0.000000,0.000000,0.000000
4.473684,-2.368421,0.000000,-0.686792,1.103774,0.000000,0.000000,0.000000,0.000000
4.473684,-1.842105,0.000000,-0.812104,1.015129,0.000000,0.000000,0.000000,0.000000
4.473684,-1.315789,0.000000,-0.969719,0.865821,0.000000,0.000000,0.000000,0.000000
4.473684,-0.789474,0.000000,-1.145924,0.613888,0.000000,0.000000,0.000000,0.000000
4.473684,-0.263158,0.000000,-1.279756,0.228528,0.000000,0.000000,0.000000,0.000000
4.473684,0.263158,0.000000,-1.279756,-0.228528,0.000000,0.000000,0.000000,0.000000
4.473684,0.789474,0.000000,-1.145924,-0.613888,0.000000,0.000000,0.000000,0.000000
4.473684,1.315789,0.000000,-0.969719,-0.865821,0.000000,0.000000,0.000000,0.000000
4.473684,1.842105,0.000000,-0.812104,-1.015129,0.000000,0.000000,0.000000,0.000000
4.473684,2.368421,0.000000,-0.686792,-1.103774,0.000000,0.000000,0.000000,0.000000
4.473684,2.894737,0.000000,-0.589788,-1.158512,0.000000,0.000000,0.000000,0.000000
4.473684,3.421053,0.000000,-0.514311,-1.193936,0.000000,0.000000,0.000000,0.000000
4.473684,3.947368,0.000000,-0.454680,-1.217894,0.000000,0.000000,0.000000,0.000000
4.473684,4.473684,0.000000,-0.406736,-1.234733,0.000000,0.000000,0.000000,0.000000
4.473684,5.000000,0.000000,-0.367527,-1.246966,0.000000,0.000000,0.000000,0.000000
5.000000,-5.000000,0.000000,-0.482808,1.207020,0.000000,0.000000,0.000000,0.000000
5.000000,-4.473684,0.000000,-0.530570,1.186801,0.000000,0.000000,0.000000,0.000000
5.000000,-3.947368,0.000000,-0.587554,1.159647,0.000000,0.000000,0.000000,0.000000
5.000000,-3.421053,0.000000,-0.656106,1.122286,0.000000,0.000000,0.000000,0.000000
5.000000,-2.894737,0.000000,-0.738961,1.069549,0.000000,0.000000,0.000000,0.000000
5.000000,-2.368421,0.000000,-0.838735,0.993239,0.000000,0.000000,0.000000,0.000000
5.000000,-1.842105,0.000000,-0.956209,0.880718,0.000000,0.000000,0.000000,0.000000
5.000000,-1.315789,0.000000,-1.086042,0.714501,0.000000,0.000000,0.000000,0.000000
5.000000,-0.789474,0.000000,-1.209202,0.477316,0.000000,0.000000,0.000000,0.000000
5.000000,-0.263158,0.000000,-1.288891,0.169591,0.000000,0.000000,0.000000,0.000000
5.000000,0.263158,0.000000,-1.288891,-0.169591,0.000000,0.000000,0.000000,0.000000
5.000000,0.789474,0.000000,-1.209202,-0.477316,0.000000,0.000000,0.000000,0.000000
5.000000,1.315789,0.000000,-1.086042,-0.714501,0.000000,0.000000,0.000000,0.000000
5.000000,1.842105,0.000000,-0.956209,-0.880718,0.000000,0.000000,0.000000,0.000000
5.000000,2.368421,0.000000,-0.838735,-0.993239,0.000000,0.000000,0.000000,0.000000
5.000000,2.894737,0.000000,-0.738961,-1.069549,0.000000,0.000000,0.000000,0.000000
5.000000,3.421053,0.000000,-0.656106,-1.122286,0.000000,0.000000,0.000000,0.000000
5.000000,3.947368,0.000000,-0.587554,-1.159647,0.000000,0.000000,0.000000,0.000000
5.000000,4.473684,0.000000,-0.530570,-1.186801,0.000000,0.000000,0.000000,0.000000
5.000000,5.000000,0.000000,-0.482808,-1.207020,0.000000,0.000000,0.000000,0.000000
